1643632115380	geckodriver	INFO	Listening on 127.0.0.1:59546
1643632118512	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "--marionette" "-headless" "-no-remote" "-profile" "C:\\Users\\chidv\\AppData\\Local\\Temp\\rust_mozprofileAPvCyx"
*** You are running in headless mode.
1643632118836	Marionette	INFO	Marionette enabled
[GFX1-]: RenderCompositorSWGL failed mapping default framebuffer, no dt
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at C:\\Users\\chidv\\AppData\\Local\\Temp\\rust_mozprofileAPvCyx\\search.json.mozlz4", (void 0)))
1643632119778	Marionette	INFO	Listening on port 59554
1643632120051	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
JavaScript error: , line 0: NS_ERROR_NOT_AVAILABLE
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
